N: BTLE-Precision-Mouse
I: 0005 045e 0821 0125
P: 00 00 00 00 00 00 00 00
B: 00 1f 00 10 00 00 00 00 00
B: 01 fe ff ff ff ff ff ff ff
B: 01 ff ff cf f3 df ff be ff
B: 01 ff 5f 41 d9 fa 7b e7 ff
B: 01 07 c0 17 8b f3 0f 13 00
B: 01 01 00 1f 00 00 00 00 00
B: 01 00 00 00 00 46 44 54 bf
B: 01 2d f3 af 17 ff ff 83 04
B: 01 00 00 00 00 00 00 00 00
B: 01 00 00 00 00 00 00 00 00
B: 01 ff 00 03 00 3f 00 00 00
B: 01 00 00 00 00 00 00 00 00
B: 01 00 00 00 00 00 00 00 00
B: 02 43 19 00 00 00 00 00 00
B: 03 00 00 00 00 01 01 00 00
B: 04 10 00 00 00 00 00 00 00
B: 05 00 00 00 00 00 00 00 00
B: 11 00 00 00 00 00 00 00 00
B: 12 00 00 00 00 00 00 00 00
B: 15 00 00 00 00 00 00 00 00
B: 15 00 00 00 00 00 00 00 00
A: 20 0 1023 0 0 0
A: 28 0 255 0 0 0
